#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1239216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=4364, tid=17104
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:42:06 2025 India Standard Time elapsed time: 37.473749 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001623a554e20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17104, stack(0x0000005a46000000,0x0000005a46100000) (1024K)]


Current CompileTask:
C2:37473 30501       4       com.android.utils.XmlUtils::append (597 bytes)

Stack: [0x0000005a46000000,0x0000005a46100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x1dc2ac]  (no source info available)
V  [jvm.dll+0x244ce5]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001623e374520 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13856, stack(0x0000005a3d000000,0x0000005a3d100000) (1024K)]
  0x000001623e3710a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=15984, stack(0x0000005a3d100000,0x0000005a3d200000) (1024K)]
  0x000001623e374bb0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15068, stack(0x0000005a3d200000,0x0000005a3d300000) (1024K)]
  0x000001623e371730 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4888, stack(0x0000005a3d300000,0x0000005a3d400000) (1024K)]
  0x000001623e377310 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=10948, stack(0x0000005a3d400000,0x0000005a3d500000) (1024K)]
  0x000001623e3765f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14092, stack(0x0000005a3d500000,0x0000005a3d600000) (1024K)]
  0x000001623e3779a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=14316, stack(0x0000005a3d600000,0x0000005a3d700000) (1024K)]
  0x000001623e376c80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=6640, stack(0x0000005a3d700000,0x0000005a3d800000) (1024K)]
  0x000001623e375f60 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=5728, stack(0x0000005a3d800000,0x0000005a3d900000) (1024K)]
  0x000001623e3758d0 JavaThread "build event listener"              [_thread_blocked, id=3044, stack(0x0000005a3d900000,0x0000005a3da00000) (1024K)]
  0x000001623e7366c0 JavaThread "Memory manager"                    [_thread_blocked, id=1692, stack(0x0000005a3da00000,0x0000005a3db00000) (1024K)]
  0x000001623e739b40 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=11412, stack(0x0000005a3dc00000,0x0000005a3dd00000) (1024K)]
  0x000001623e736d50 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=16212, stack(0x0000005a3dd00000,0x0000005a3de00000) (1024K)]
  0x000001623e73a860 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=10284, stack(0x0000005a3de00000,0x0000005a3df00000) (1024K)]
  0x000001623e7373e0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=8844, stack(0x0000005a3df00000,0x0000005a3e000000) (1024K)]
  0x000001623e73c930 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=7444, stack(0x0000005a3e000000,0x0000005a3e100000) (1024K)]
  0x000001623e73d650 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=16316, stack(0x0000005a3e100000,0x0000005a3e200000) (1024K)]
  0x000001623e73aef0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=9084, stack(0x0000005a3e200000,0x0000005a3e300000) (1024K)]
  0x000001623e73b580 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=10736, stack(0x0000005a3e300000,0x0000005a3e400000) (1024K)]
  0x000001623e73bc10 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=11028, stack(0x0000005a3e400000,0x0000005a3e500000) (1024K)]
  0x000001623e73c2a0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=15916, stack(0x0000005a3e500000,0x0000005a3e600000) (1024K)]
  0x000001623e73cfc0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=14732, stack(0x0000005a3e600000,0x0000005a3e700000) (1024K)]
  0x0000016239808390 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=15028, stack(0x0000005a3e700000,0x0000005a3e800000) (1024K)]
  0x0000016239808a20 JavaThread "Exec process"               daemon [_thread_blocked, id=7664, stack(0x0000005a3e800000,0x0000005a3e900000) (1024K)]
  0x0000016239809740 JavaThread "Exec process Thread 2"      daemon [_thread_blocked, id=10604, stack(0x0000005a3e900000,0x0000005a3ea00000) (1024K)]
  0x0000016239809dd0 JavaThread "Exec process Thread 3"      daemon [_thread_blocked, id=9320, stack(0x0000005a3ea00000,0x0000005a3eb00000) (1024K)]
  0x000001623980a460 JavaThread "included builds"                   [_thread_in_vm, id=5112, stack(0x0000005a3db00000,0x0000005a3dc00000) (1024K)]
  0x00000162398090b0 JavaThread "Execution worker"                  [_thread_blocked, id=2764, stack(0x0000005a3eb00000,0x0000005a3ec00000) (1024K)]
  0x000001623980c530 JavaThread "Execution worker Thread 2"         [_thread_in_vm, id=13772, stack(0x0000005a3ec00000,0x0000005a3ed00000) (1024K)]
  0x000001623980d8e0 JavaThread "Execution worker Thread 3"         [_thread_in_vm, id=12672, stack(0x0000005a3ed00000,0x0000005a3ee00000) (1024K)]
  0x000001623980d250 JavaThread "Execution worker Thread 4"         [_thread_in_vm, id=6620, stack(0x0000005a3ee00000,0x0000005a3ef00000) (1024K)]
  0x000001623980bea0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=12132, stack(0x0000005a3ef00000,0x0000005a3f000000) (1024K)]
  0x000001623980cbc0 JavaThread "Execution worker Thread 6"         [_thread_in_vm, id=11968, stack(0x0000005a3f000000,0x0000005a3f100000) (1024K)]
  0x000001623980df70 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=13240, stack(0x0000005a3f100000,0x0000005a3f200000) (1024K)]
  0x000001623980aaf0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14240, stack(0x0000005a3f200000,0x0000005a3f300000) (1024K)]
  0x000001623980e600 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=3760, stack(0x0000005a3f300000,0x0000005a3f400000) (1024K)]
  0x000001623980b180 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=4116, stack(0x0000005a3f400000,0x0000005a3f500000) (1024K)]
  0x000001623980ec90 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=14392, stack(0x0000005a3f500000,0x0000005a3f600000) (1024K)]
  0x000001623980b810 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=4124, stack(0x0000005a3f600000,0x0000005a3f700000) (1024K)]
  0x000001623980f320 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=14584, stack(0x0000005a3f700000,0x0000005a3f800000) (1024K)]
  0x000001623980f9b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=8896, stack(0x0000005a3f800000,0x0000005a3f900000) (1024K)]
  0x000001623a5cd1b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=3452, stack(0x0000005a3f900000,0x0000005a3fa00000) (1024K)]
  0x000001623a5cc490 JavaThread "Cache worker for execution history cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)"        [_thread_blocked, id=12572, stack(0x0000005a3fa00000,0x0000005a3fb00000) (1024K)]
  0x000001623a5cb770 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15428, stack(0x0000005a3fb00000,0x0000005a3fc00000) (1024K)]
  0x000001623a5cbe00 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=8604, stack(0x0000005a3fc00000,0x0000005a3fd00000) (1024K)]
  0x000001623a5cd840 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=11712, stack(0x0000005a3fd00000,0x0000005a3fe00000) (1024K)]
  0x000001623a5ccb20 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=5260, stack(0x0000005a3fe00000,0x0000005a3ff00000) (1024K)]
  0x000001623a5cded0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=6656, stack(0x0000005a3ff00000,0x0000005a40000000) (1024K)]
  0x000001623a5ce560 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=1820, stack(0x0000005a40000000,0x0000005a40100000) (1024K)]
  0x000001623e738100 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=13244, stack(0x0000005a40100000,0x0000005a40200000) (1024K)]
  0x000001623ac9fd30 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=12356, stack(0x0000005a40200000,0x0000005a40300000) (1024K)]
  0x000001623aca1e00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=6192, stack(0x0000005a40300000,0x0000005a40400000) (1024K)]
  0x000001623ac9f6a0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=10092, stack(0x0000005a40400000,0x0000005a40500000) (1024K)]
  0x000001623aca1770 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4404, stack(0x0000005a40500000,0x0000005a40600000) (1024K)]
  0x000001623ac9f010 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=9548, stack(0x0000005a40600000,0x0000005a40700000) (1024K)]
  0x000001623ac9e980 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=12756, stack(0x0000005a40700000,0x0000005a40800000) (1024K)]
  0x000001623aca2490 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=9196, stack(0x0000005a40800000,0x0000005a40900000) (1024K)]
  0x000001623aca0a50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=1464, stack(0x0000005a40900000,0x0000005a40a00000) (1024K)]
  0x000001623aca2b20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14680, stack(0x0000005a40a00000,0x0000005a40b00000) (1024K)]
  0x000001623aca31b0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2976, stack(0x0000005a40b00000,0x0000005a40c00000) (1024K)]
  0x000001623aca3840 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8092, stack(0x0000005a40c00000,0x0000005a40d00000) (1024K)]
  0x000001623aca03c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=13848, stack(0x0000005a40d00000,0x0000005a40e00000) (1024K)]
  0x000001623aca4bf0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=3112, stack(0x0000005a40e00000,0x0000005a40f00000) (1024K)]
  0x000001623aca3ed0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16180, stack(0x0000005a40f00000,0x0000005a41000000) (1024K)]
  0x000001623aca4560 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9092, stack(0x0000005a41000000,0x0000005a41100000) (1024K)]
  0x000001623aca5280 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=11588, stack(0x0000005a41100000,0x0000005a41200000) (1024K)]
  0x000001623aca5910 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4840, stack(0x0000005a41200000,0x0000005a41300000) (1024K)]
  0x000001623aca5fa0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=7340, stack(0x0000005a41300000,0x0000005a41400000) (1024K)]
  0x000001623ad35dd0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=15108, stack(0x0000005a41400000,0x0000005a41500000) (1024K)]
  0x000001623ad36af0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=13188, stack(0x0000005a41500000,0x0000005a41600000) (1024K)]
  0x000001623ad36460 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=3500, stack(0x0000005a41600000,0x0000005a41700000) (1024K)]
  0x000001623ad37180 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=2112, stack(0x0000005a41700000,0x0000005a41800000) (1024K)]
  0x000001623ad37810 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=10296, stack(0x0000005a41800000,0x0000005a41900000) (1024K)]
  0x000001623ad34390 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3144, stack(0x0000005a41900000,0x0000005a41a00000) (1024K)]
  0x000001623ad37ea0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=5732, stack(0x0000005a41a00000,0x0000005a41b00000) (1024K)]
  0x000001623ad34a20 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=9140, stack(0x0000005a41b00000,0x0000005a41c00000) (1024K)]
  0x000001623ad38530 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=11764, stack(0x0000005a41c00000,0x0000005a41d00000) (1024K)]
  0x000001623ad350b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=10880, stack(0x0000005a41d00000,0x0000005a41e00000) (1024K)]
  0x000001623ad38bc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=9940, stack(0x0000005a41e00000,0x0000005a41f00000) (1024K)]
  0x000001623ad398e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=12532, stack(0x0000005a41f00000,0x0000005a42000000) (1024K)]
  0x000001623ad39f70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=11456, stack(0x0000005a42000000,0x0000005a42100000) (1024K)]
  0x000001623ad3b9b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15588, stack(0x0000005a42100000,0x0000005a42200000) (1024K)]
  0x000001623ad39250 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=2404, stack(0x0000005a42200000,0x0000005a42300000) (1024K)]
  0x000001623ad3ac90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=7768, stack(0x0000005a42300000,0x0000005a42400000) (1024K)]
  0x000001623ad3a600 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16156, stack(0x0000005a42400000,0x0000005a42500000) (1024K)]
  0x000001623ad3b320 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=7012, stack(0x0000005a42500000,0x0000005a42600000) (1024K)]
  0x000001623e884190 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=2512, stack(0x0000005a42600000,0x0000005a42700000) (1024K)]
  0x000001623e883b00 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=5884, stack(0x0000005a42700000,0x0000005a42800000) (1024K)]
  0x000001623e882750 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8932, stack(0x0000005a42800000,0x0000005a42900000) (1024K)]
  0x000001623e884820 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=10468, stack(0x0000005a42900000,0x0000005a42a00000) (1024K)]
  0x000001623e884eb0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=5680, stack(0x0000005a42a00000,0x0000005a42b00000) (1024K)]
  0x000001623e885540 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=5176, stack(0x0000005a42b00000,0x0000005a42c00000) (1024K)]
  0x000001623e8820c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14076, stack(0x0000005a42c00000,0x0000005a42d00000) (1024K)]
  0x000001623e885bd0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=15568, stack(0x0000005a42d00000,0x0000005a42e00000) (1024K)]
  0x000001623e886260 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=3388, stack(0x0000005a42e00000,0x0000005a42f00000) (1024K)]
  0x000001623e882de0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=5360, stack(0x0000005a42f00000,0x0000005a43000000) (1024K)]
  0x000001623e8868f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=8824, stack(0x0000005a43000000,0x0000005a43100000) (1024K)]
  0x000001623e883470 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=480, stack(0x0000005a43100000,0x0000005a43200000) (1024K)]
  0x000001623e889050 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13680, stack(0x0000005a43200000,0x0000005a43300000) (1024K)]
  0x000001623e887610 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=11804, stack(0x0000005a43300000,0x0000005a43400000) (1024K)]
  0x000001623e88a400 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13944, stack(0x0000005a43400000,0x0000005a43500000) (1024K)]
  0x000001623e8896e0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7888, stack(0x0000005a43500000,0x0000005a43600000) (1024K)]
  0x000001623e886f80 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=10864, stack(0x0000005a43600000,0x0000005a43700000) (1024K)]
  0x000001623e888330 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=10028, stack(0x0000005a43700000,0x0000005a43800000) (1024K)]
  0x000001623e8889c0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=1680, stack(0x0000005a43800000,0x0000005a43900000) (1024K)]
  0x000001623e889d70 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=3984, stack(0x0000005a43900000,0x0000005a43a00000) (1024K)]
  0x000001623e88aa90 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=13292, stack(0x0000005a43a00000,0x0000005a43b00000) (1024K)]
  0x000001623e88b120 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2080, stack(0x0000005a43b00000,0x0000005a43c00000) (1024K)]
  0x000001623e887ca0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=7564, stack(0x0000005a43c00000,0x0000005a43d00000) (1024K)]
  0x000001623e88cb60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=15080, stack(0x0000005a43d00000,0x0000005a43e00000) (1024K)]
  0x000001623e88df10 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=7476, stack(0x0000005a43e00000,0x0000005a43f00000) (1024K)]
  0x000001623e88e5a0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=7704, stack(0x0000005a43f00000,0x0000005a44000000) (1024K)]
  0x000001623e88ec30 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=13176, stack(0x0000005a44000000,0x0000005a44100000) (1024K)]
  0x000001623e88d1f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=10552, stack(0x0000005a44100000,0x0000005a44200000) (1024K)]
  0x000001623e88b7b0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=8544, stack(0x0000005a44200000,0x0000005a44300000) (1024K)]
  0x000001623e88f2c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=5424, stack(0x0000005a44300000,0x0000005a44400000) (1024K)]
  0x000001623e88d880 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14684, stack(0x0000005a44400000,0x0000005a44500000) (1024K)]
  0x000001623e88c4d0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=12928, stack(0x0000005a44500000,0x0000005a44600000) (1024K)]
  0x000001623e88f950 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=6676, stack(0x0000005a44600000,0x0000005a44700000) (1024K)]
  0x000001623e88ffe0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16604, stack(0x0000005a37c00000,0x0000005a37d00000) (1024K)]
  0x0000016239687640 JavaThread "C1 CompilerThread1"         daemon [_thread_in_native, id=16608, stack(0x0000005a37d00000,0x0000005a37e00000) (1024K)]
  0x0000016239684690 JavaThread "C1 CompilerThread2"         daemon [_thread_in_native, id=16612, stack(0x0000005a37f00000,0x0000005a38000000) (1024K)]
  0x00000162396883e0 JavaThread "C1 CompilerThread3"         daemon [_thread_in_native, id=16616, stack(0x0000005a38700000,0x0000005a38800000) (1024K)]
  0x0000016239ee1b10 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=16628, stack(0x0000005a44700000,0x0000005a44800000) (1024K)]
  0x0000016239ee0df0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16632, stack(0x0000005a44800000,0x0000005a44900000) (1024K)]
  0x0000016239ee21a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=16636, stack(0x0000005a44900000,0x0000005a44a00000) (1024K)]
  0x0000016239ee1480 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=16640, stack(0x0000005a44a00000,0x0000005a44b00000) (1024K)]
  0x0000016239ee2830 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=16644, stack(0x0000005a44b00000,0x0000005a44c00000) (1024K)]
  0x0000016239ee00d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=16648, stack(0x0000005a44c00000,0x0000005a44d00000) (1024K)]
  0x0000016239ee3550 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=16652, stack(0x0000005a44d00000,0x0000005a44e00000) (1024K)]
  0x0000016239ee5cb0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=16656, stack(0x0000005a44e00000,0x0000005a44f00000) (1024K)]
  0x0000016239ee5620 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=16660, stack(0x0000005a44f00000,0x0000005a45000000) (1024K)]
  0x0000016239ee3be0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=16664, stack(0x0000005a45000000,0x0000005a45100000) (1024K)]
  0x0000016239ee4f90 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=16668, stack(0x0000005a45100000,0x0000005a45200000) (1024K)]
  0x0000016239ee4270 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=16672, stack(0x0000005a45200000,0x0000005a45300000) (1024K)]
  0x0000016239ee4900 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=16676, stack(0x0000005a45300000,0x0000005a45400000) (1024K)]
  0x0000016239ee6340 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=16680, stack(0x0000005a45400000,0x0000005a45500000) (1024K)]
  0x0000016239ee2ec0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=16684, stack(0x0000005a45500000,0x0000005a45600000) (1024K)]
  0x0000016239ee8410 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=16688, stack(0x0000005a45600000,0x0000005a45700000) (1024K)]
  0x0000016239ee9e50 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=16692, stack(0x0000005a45700000,0x0000005a45800000) (1024K)]
  0x0000016239ee69d0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=16696, stack(0x0000005a45800000,0x0000005a45900000) (1024K)]
  0x0000016239ee7060 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=16700, stack(0x0000005a45900000,0x0000005a45a00000) (1024K)]
  0x0000016239ee76f0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=16704, stack(0x0000005a45a00000,0x0000005a45b00000) (1024K)]
  0x0000016239eea4e0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=16708, stack(0x0000005a45b00000,0x0000005a45c00000) (1024K)]
  0x0000016239ee8aa0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=16712, stack(0x0000005a45c00000,0x0000005a45d00000) (1024K)]
  0x0000016239eeab70 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=16716, stack(0x0000005a45d00000,0x0000005a45e00000) (1024K)]
  0x0000016239eeb200 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=16720, stack(0x0000005a45e00000,0x0000005a45f00000) (1024K)]
  0x0000016239ee7d80 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=16724, stack(0x0000005a45f00000,0x0000005a46000000) (1024K)]
  0x0000016239ee9130 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=16732, stack(0x0000005a46100000,0x0000005a46200000) (1024K)]
  0x0000016239eee680 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=16736, stack(0x0000005a46200000,0x0000005a46300000) (1024K)]
