#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4332, tid=13880
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 00:36:10 2025 India Standard Time elapsed time: 212.535589 seconds (0d 0h 3m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2d1ab1cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13880, stack(0x0000003e2c100000,0x0000003e2c200000) (1024K)]


Current CompileTask:
C2: 212535 57636       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)

Stack: [0x0000003e2c100000,0x0000003e2c200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_chunks_returned_to_freelist: 792.
num_chunks_taken_from_freelist: 18554.
num_chunk_merges: 171.
num_chunk_splits: 11415.
num_chunks_enlarged: 6773.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18681Kb max_used=34604Kb free=100486Kb
 bounds [0x000001b2c1be0000, 0x000001b2c3db0000, 0x000001b2c9040000]
CodeHeap 'profiled nmethods': size=119104Kb used=21835Kb max_used=74639Kb free=97268Kb
 bounds [0x000001b2ba040000, 0x000001b2be930000, 0x000001b2c1490000]
CodeHeap 'non-nmethods': size=7488Kb used=3848Kb max_used=5099Kb free=3639Kb
 bounds [0x000001b2c1490000, 0x000001b2c19a0000, 0x000001b2c1be0000]
 total_blobs=13598 nmethods=12322 adapters=1177
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 211.526 Thread 0x000001b2f106e840 57977       2       org.apache.commons.compress.archivers.zip.ZipUtil::supportsMethodOf (74 bytes)
Event: 211.526 Thread 0x000001b2d1ab6930 57978       1       java.nio.charset.CharsetEncoder::maxBytesPerChar (5 bytes)
Event: 211.527 Thread 0x000001b2f106e840 nmethod 57977 0x000001b2bb11ce10 code [0x000001b2bb11cfc0, 0x000001b2bb11d140]
Event: 211.527 Thread 0x000001b2f106bf60 57979       2       java.time.LocalDateTime::ofEpochSecond (77 bytes)
Event: 211.527 Thread 0x000001b2d1ab6930 nmethod 57978 0x000001b2c1d1f310 code [0x000001b2c1d1f4a0, 0x000001b2c1d1f568]
Event: 211.527 Thread 0x000001b2f106e840 57980       2       org.apache.commons.compress.archivers.zip.ZipLong::putLong (8 bytes)
Event: 211.527 Thread 0x000001b2d1ab6930 57981       2       sun.nio.cs.UTF_8$Encoder::encodeBufferLoop (326 bytes)
Event: 211.527 Thread 0x000001b2f106e840 nmethod 57980 0x000001b2bbace110 code [0x000001b2bbace2a0, 0x000001b2bbace3b0]
Event: 211.527 Thread 0x000001b2f106e840 57982       1       java.nio.charset.CharsetEncoder::unmappableCharacterAction (5 bytes)
Event: 211.527 Thread 0x000001b2f106e840 nmethod 57982 0x000001b2c1d5a590 code [0x000001b2c1d5a720, 0x000001b2c1d5a7f0]
Event: 211.527 Thread 0x000001b2f106e840 57986       2       org.apache.commons.compress.archivers.zip.GeneralPurposeBit::<init> (5 bytes)
Event: 211.527 Thread 0x000001b2f106e840 nmethod 57986 0x000001b2bbaf6890 code [0x000001b2bbaf6a20, 0x000001b2bbaf6b28]
Event: 211.527 Thread 0x000001b2f106e840 57983       2       java.nio.charset.CharsetEncoder::implReset (1 bytes)
Event: 211.527 Thread 0x000001b2f106bf60 nmethod 57979 0x000001b2baacc490 code [0x000001b2baacc6a0, 0x000001b2baaccaf8]
Event: 211.527 Thread 0x000001b2f106e840 nmethod 57983 0x000001b2ba1f1710 code [0x000001b2ba1f18a0, 0x000001b2ba1f19a8]
Event: 211.527 Thread 0x000001b2f106e840 57985       2       java.nio.charset.CharsetEncoder::reset (11 bytes)
Event: 211.527 Thread 0x000001b2f106bf60 57984       1       java.nio.charset.CharsetEncoder::malformedInputAction (5 bytes)
Event: 211.527 Thread 0x000001b2f106e840 nmethod 57985 0x000001b2bbd18c10 code [0x000001b2bbd18da0, 0x000001b2bbd18eb0]
Event: 211.527 Thread 0x000001b2f106bf60 nmethod 57984 0x000001b2c1d77c90 code [0x000001b2c1d77e20, 0x000001b2c1d77ef0]
Event: 211.528 Thread 0x000001b2d1ab6930 nmethod 57981 0x000001b2ba04fa90 code [0x000001b2ba04fda0, 0x000001b2ba0506b8]

GC Heap History (20 events):
Event: 207.095 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 997376K, used 922952K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 251 young (514048K), 9 survivors (18432K)
 Metaspace       used 234072K, committed 238272K, reserved 688128K
  class space    used 30920K, committed 32832K, reserved 425984K
}
Event: 207.101 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 997376K, used 436582K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 234072K, committed 238272K, reserved 688128K
  class space    used 30920K, committed 32832K, reserved 425984K
}
Event: 207.476 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 997376K, used 924006K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 248 young (507904K), 12 survivors (24576K)
 Metaspace       used 234192K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 207.479 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 997376K, used 422855K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 234192K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 207.818 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 997376K, used 930759K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 254 young (520192K), 6 survivors (12288K)
 Metaspace       used 234192K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 207.825 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 997376K, used 420376K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 234192K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 208.191 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 997376K, used 928280K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 256 young (524288K), 8 survivors (16384K)
 Metaspace       used 234194K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 208.196 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 997376K, used 426996K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 234194K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 208.588 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 997376K, used 922612K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 253 young (518144K), 11 survivors (22528K)
 Metaspace       used 234196K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 208.594 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 997376K, used 432400K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 234196K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 208.877 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 997376K, used 915728K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 250 young (512000K), 14 survivors (28672K)
 Metaspace       used 234196K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 208.887 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 997376K, used 429598K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 234196K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 209.293 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 997376K, used 914974K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 252 young (516096K), 15 survivors (30720K)
 Metaspace       used 234212K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 209.297 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 997376K, used 408139K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 234212K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 209.839 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 997376K, used 930379K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 262 young (536576K), 7 survivors (14336K)
 Metaspace       used 234212K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 209.842 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 997376K, used 405248K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 234212K, committed 238272K, reserved 688128K
  class space    used 30936K, committed 32832K, reserved 425984K
}
Event: 210.284 GC heap before
{Heap before GC invocations=124 (full 0):
 garbage-first heap   total 997376K, used 933632K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 263 young (538624K), 5 survivors (10240K)
 Metaspace       used 234220K, committed 238272K, reserved 688128K
  class space    used 30937K, committed 32832K, reserved 425984K
}
Event: 210.291 GC heap after
{Heap after GC invocations=125 (full 0):
 garbage-first heap   total 997376K, used 406789K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 234220K, committed 238272K, reserved 688128K
  class space    used 30937K, committed 32832K, reserved 425984K
}
Event: 211.041 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 997376K, used 929029K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 263 young (538624K), 7 survivors (14336K)
 Metaspace       used 234223K, committed 238272K, reserved 688128K
  class space    used 30937K, committed 32832K, reserved 425984K
}
Event: 211.044 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 997376K, used 401356K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 234223K, committed 238272K, reserved 688128K
  class space    used 30937K, committed 32832K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.277 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 211.484 Thread 0x000001b2e98534d0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001b2c2e9fd38 relative=0x0000000000001838
Event: 211.484 Thread 0x000001b2e98534d0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001b2c2e9fd38 method=java.util.TimSort.mergeLo(IIII)V @ 81 c2
Event: 211.484 Thread 0x000001b2e98534d0 DEOPT PACKING pc=0x000001b2c2e9fd38 sp=0x0000003e31ffad50
Event: 211.484 Thread 0x000001b2e98534d0 DEOPT UNPACKING pc=0x000001b2c14e46a2 sp=0x0000003e31ffad10 mode 2
Event: 211.508 Thread 0x000001b2e9852120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b2c36d7124 relative=0x00000000000004e4
Event: 211.508 Thread 0x000001b2e9852120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b2c36d7124 method=java.nio.CharBuffer.hasArray()Z @ 4 c2
Event: 211.508 Thread 0x000001b2e9852120 DEOPT PACKING pc=0x000001b2c36d7124 sp=0x0000003e321fa670
Event: 211.508 Thread 0x000001b2e9852120 DEOPT UNPACKING pc=0x000001b2c14e46a2 sp=0x0000003e321fa578 mode 2
Event: 211.510 Thread 0x000001b2e9852120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b2c2b6f740 relative=0x0000000000001ac0
Event: 211.510 Thread 0x000001b2e3a04bf0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b2c2b6f740 relative=0x0000000000001ac0
Event: 211.510 Thread 0x000001b2e9852120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b2c2b6f740 method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I @ 92 c2
Event: 211.510 Thread 0x000001b2e3a04bf0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b2c2b6f740 method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I @ 92 c2
Event: 211.510 Thread 0x000001b2e3a04bf0 DEOPT PACKING pc=0x000001b2c2b6f740 sp=0x0000003e323fa1d0
Event: 211.510 Thread 0x000001b2e9852120 DEOPT PACKING pc=0x000001b2c2b6f740 sp=0x0000003e321fa4f0
Event: 211.510 Thread 0x000001b2e3a04bf0 DEOPT UNPACKING pc=0x000001b2c14e46a2 sp=0x0000003e323fa118 mode 2
Event: 211.510 Thread 0x000001b2e9852120 DEOPT UNPACKING pc=0x000001b2c14e46a2 sp=0x0000003e321fa438 mode 2
Event: 211.510 Thread 0x000001b2e984df80 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001b2c3481cb0 relative=0x0000000000001690
Event: 211.510 Thread 0x000001b2e984df80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b2c3481cb0 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108 c2
Event: 211.510 Thread 0x000001b2e984df80 DEOPT PACKING pc=0x000001b2c3481cb0 sp=0x0000003e31efa9e0
Event: 211.510 Thread 0x000001b2e984df80 DEOPT UNPACKING pc=0x000001b2c14e46a2 sp=0x0000003e31efa7c8 mode 2

Classes loaded (20 events):
Event: 198.969 Loading class sun/rmi/transport/DGCAckHandler
Event: 198.969 Loading class sun/rmi/transport/DGCAckHandler done
Event: 198.973 Loading class sun/rmi/transport/DGCAckHandler$1
Event: 198.973 Loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 199.430 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 199.431 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 199.434 Loading class sun/rmi/transport/Transport$1
Event: 199.434 Loading class sun/rmi/transport/Transport$1 done
Event: 199.435 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 199.435 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 199.435 Loading class sun/rmi/transport/DGCImpl$1
Event: 199.435 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 199.435 Loading class sun/rmi/transport/SequenceEntry
Event: 199.435 Loading class sun/rmi/transport/SequenceEntry done
Event: 199.468 Loading class jdk/internal/math/FloatToDecimal
Event: 199.468 Loading class jdk/internal/math/FloatToDecimal done
Event: 210.230 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 210.231 Loading class sun/nio/cs/ISO_8859_1$Decoder done
Event: 211.409 Loading class java/util/AbstractList$RandomAccessSpliterator
Event: 211.410 Loading class java/util/AbstractList$RandomAccessSpliterator done

Classes unloaded (20 events):
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa9378 'jdk/internal/jimage/ImageHeader'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa9130 'jdk/internal/jimage/BasicImageReader$2'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa8ee8 'jdk/internal/jimage/BasicImageReader$1'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa8c68 'jdk/internal/jimage/ImageReader$Resource'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa89e8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa8768 'jdk/internal/jimage/ImageReader$Directory'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa84e8 'jdk/internal/jimage/ImageReader$Node'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa82d8 'jdk/internal/jimage/ImageStrings'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa8000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa7b40 'jdk/internal/jimage/BasicImageReader'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa7908 'jdk/internal/jimage/ImageReader'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa76c8 'jdk/internal/jrtfs/SystemImage$2'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa7498 'jdk/internal/jrtfs/SystemImage$$Lambda+0x0000000801fa7498'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa7250 'jdk/internal/jrtfs/ExplodedImage'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa7000 'jdk/internal/jrtfs/SystemImage$1'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa6c20 'jdk/internal/jrtfs/SystemImage'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa69a8 'jdk/internal/jrtfs/JrtFileStore'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa6618 'jdk/internal/jrtfs/JrtPath'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa6308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 211.187 Thread 0x000001b2d19fb980 Unloading class 0x0000000801fa6000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 211.478 Thread 0x000001b2e98534d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000073630e188}> (0x000000073630e188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.478 Thread 0x000001b2e98534d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000073630f090}> (0x000000073630f090) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.478 Thread 0x000001b2e98534d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000073630f238}> (0x000000073630f238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e9852120 Exception <a 'sun/nio/fs/WindowsException'{0x000000073409ac38}> (0x000000073409ac38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e3a04bf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000733e036e8}> (0x0000000733e036e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e984d260 Exception <a 'sun/nio/fs/WindowsException'{0x0000000733f0f580}> (0x0000000733f0f580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e98534d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000736314528}> (0x0000000736314528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e984eca0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007341944c0}> (0x00000007341944c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e9852120 Exception <a 'sun/nio/fs/WindowsException'{0x000000073409ae10}> (0x000000073409ae10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e984d260 Exception <a 'sun/nio/fs/WindowsException'{0x0000000733f0f740}> (0x0000000733f0f740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e984df80 Exception <a 'sun/nio/fs/WindowsException'{0x00000007360fb058}> (0x00000007360fb058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e984eca0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000734194690}> (0x0000000734194690) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e98534d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000736314700}> (0x0000000736314700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e3a04bf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000733e038d8}> (0x0000000733e038d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.480 Thread 0x000001b2e984df80 Exception <a 'sun/nio/fs/WindowsException'{0x00000007360fb228}> (0x00000007360fb228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.488 Thread 0x000001b2e9852120 Exception <a 'sun/nio/fs/WindowsException'{0x00000007340d51f0}> (0x00000007340d51f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.491 Thread 0x000001b2e984df80 Exception <a 'sun/nio/fs/WindowsException'{0x0000000733c7aac0}> (0x0000000733c7aac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.498 Thread 0x000001b2e3a04bf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000733e8e258}> (0x0000000733e8e258) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.498 Thread 0x000001b2e984eca0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000733a720d8}> (0x0000000733a720d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 211.515 Thread 0x000001b2e984d260 Exception <a 'sun/nio/fs/WindowsException'{0x00000007336354a8}> (0x00000007336354a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 209.401 Executing VM operation: G1PauseRemark
Event: 209.405 Executing VM operation: G1PauseRemark done
Event: 209.505 Executing VM operation: G1PauseCleanup
Event: 209.505 Executing VM operation: G1PauseCleanup done
Event: 209.839 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 209.839 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 209.839 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 209.842 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 210.284 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 210.284 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 210.284 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 210.291 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 211.041 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 211.041 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 211.041 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 211.044 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 211.186 Executing VM operation: G1PauseRemark
Event: 211.200 Executing VM operation: G1PauseRemark done
Event: 211.348 Executing VM operation: G1PauseCleanup
Event: 211.351 Executing VM operation: G1PauseCleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 208.316 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2be84b690
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2c3aa9210
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2ba6a8a90
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2ba365010
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bb051910
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bc10b790
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bbe4e810
Event: 209.404 Thread 0x000001b2d19fb980 flushing  nmethod 0x000001b2bbe57510
