#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 44816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=16760, tid=6628
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:46:03 2025 India Standard Time elapsed time: 43.013472 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c7de4ffc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6628, stack(0x0000001281700000,0x0000001281800000) (1024K)]


Current CompileTask:
C2:43013 35584       4       java.io.BufferedInputStream::getBufIfOpen (6 bytes)

Stack: [0x0000001281700000,0x0000001281800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c3a26a0e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16648, stack(0x0000001286d00000,0x0000001286e00000) (1024K)]
  0x0000017c3a26dbf0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=7248, stack(0x0000001286e00000,0x0000001286f00000) (1024K)]
  0x0000017c3a26a770 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17348, stack(0x0000001286f00000,0x0000001287000000) (1024K)]
  0x0000017c3a26e280 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=17344, stack(0x0000001287000000,0x0000001287100000) (1024K)]
  0x0000017c3a26ae00 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13668, stack(0x0000001287100000,0x0000001287200000) (1024K)]
  0x0000017c3a26e910 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11880, stack(0x0000001287200000,0x0000001287300000) (1024K)]
  0x0000017c3a26b490 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=17052, stack(0x0000001287300000,0x0000001287400000) (1024K)]
  0x0000017c3a26d560 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=6680, stack(0x0000001287400000,0x0000001287500000) (1024K)]
  0x0000017c3a26bb20 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15768, stack(0x0000001287500000,0x0000001287600000) (1024K)]
  0x0000017c3a270350 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=11676, stack(0x0000001287600000,0x0000001287700000) (1024K)]
  0x0000017c3a26efa0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=15808, stack(0x0000001287700000,0x0000001287800000) (1024K)]
  0x0000017c3a26f630 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14940, stack(0x0000001287800000,0x0000001287900000) (1024K)]
  0x0000017c3a2709e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=3040, stack(0x0000001287900000,0x0000001287a00000) (1024K)]
  0x0000017c3a9a3e60 JavaThread "build event listener"              [_thread_blocked, id=17044, stack(0x0000001287a00000,0x0000001287b00000) (1024K)]
  0x0000017c3a9a5210 JavaThread "Memory manager"                    [_thread_blocked, id=3716, stack(0x0000001287b00000,0x0000001287c00000) (1024K)]
  0x0000017c3a9a5f30 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=11732, stack(0x0000001287c00000,0x0000001287d00000) (1024K)]
  0x0000017c37eeed70 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=11888, stack(0x0000001287d00000,0x0000001287e00000) (1024K)]
  0x0000017c3338fbd0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=8500, stack(0x0000001287e00000,0x0000001287f00000) (1024K)]
  0x0000017c3338d470 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=5312, stack(0x0000001287f00000,0x0000001288000000) (1024K)]
  0x0000017c3338e190 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=17320, stack(0x0000001288000000,0x0000001288100000) (1024K)]
  0x0000017c33390f80 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=5496, stack(0x0000001288100000,0x0000001288200000) (1024K)]
  0x0000017c3338db00 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=17024, stack(0x0000001288200000,0x0000001288300000) (1024K)]
  0x0000017c33391610 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=17028, stack(0x0000001288300000,0x0000001288400000) (1024K)]
  0x0000017c333908f0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=14796, stack(0x0000001288400000,0x0000001288500000) (1024K)]
  0x0000017c33390260 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=10816, stack(0x0000001288500000,0x0000001288600000) (1024K)]
  0x0000017c33391ca0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=17264, stack(0x0000001288600000,0x0000001288700000) (1024K)]
  0x0000017c3338eeb0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=16120, stack(0x0000001288700000,0x0000001288800000) (1024K)]
  0x0000017c3338e820 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=16564, stack(0x0000001288800000,0x0000001288900000) (1024K)]
  0x0000017c33392330 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=16508, stack(0x0000001288900000,0x0000001288a00000) (1024K)]
  0x0000017c333929c0 JavaThread "Exec process"                      [_thread_blocked, id=16824, stack(0x0000001288a00000,0x0000001288b00000) (1024K)]
  0x0000017c3338f540 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16920, stack(0x0000001288b00000,0x0000001288c00000) (1024K)]
  0x0000017c33394a90 JavaThread "Exec process Thread 3"             [_thread_blocked, id=13084, stack(0x0000001288c00000,0x0000001288d00000) (1024K)]
  0x0000017c33393050 JavaThread "included builds"                   [_thread_blocked, id=6036, stack(0x0000001281c00000,0x0000001281d00000) (1024K)]
  0x0000017c333936e0 JavaThread "Execution worker"                  [_thread_blocked, id=4164, stack(0x0000001281e00000,0x0000001281f00000) (1024K)]
  0x0000017c33393d70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=2652, stack(0x0000001281f00000,0x0000001282000000) (1024K)]
  0x0000017c33394400 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16964, stack(0x0000001282000000,0x0000001282100000) (1024K)]
  0x0000017c361e4470 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=16968, stack(0x0000001288d00000,0x0000001288e00000) (1024K)]
  0x0000017c361e4b00 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=7560, stack(0x0000001288e00000,0x0000001288f00000) (1024K)]
  0x0000017c361e1680 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=7160, stack(0x0000001288f00000,0x0000001289000000) (1024K)]
  0x0000017c361e2a30 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8436, stack(0x0000001289000000,0x0000001289100000) (1024K)]
  0x0000017c361e30c0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15672, stack(0x0000001289100000,0x0000001289200000) (1024K)]
  0x0000017c361e3de0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=11324, stack(0x0000001289200000,0x0000001289300000) (1024K)]
  0x0000017c361e3750 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2256, stack(0x0000001289300000,0x0000001289400000) (1024K)]
  0x0000017c361e1d10 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=4896, stack(0x0000001289400000,0x0000001289500000) (1024K)]
  0x0000017c361e23a0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=16992, stack(0x0000001289500000,0x0000001289600000) (1024K)]
  0x0000017c342bfd80 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=16792, stack(0x0000001289600000,0x0000001289700000) (1024K)]
  0x0000017c342c0410 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=16952, stack(0x0000001289700000,0x0000001289800000) (1024K)]
  0x0000017c342bf6f0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=10848, stack(0x0000001289800000,0x0000001289900000) (1024K)]
  0x0000017c342be340 JavaThread "Cache worker for execution history cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)"        [_thread_blocked, id=16292, stack(0x0000001289900000,0x0000001289a00000) (1024K)]
  0x0000017c342c1130 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16280, stack(0x0000001289b00000,0x0000001289c00000) (1024K)]
  0x0000017c342be9d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=17296, stack(0x0000001289c00000,0x0000001289d00000) (1024K)]
  0x0000017c342bdcb0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17200, stack(0x0000001289d00000,0x0000001289e00000) (1024K)]
  0x0000017c342c17c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=6196, stack(0x0000001289e00000,0x0000001289f00000) (1024K)]
  0x0000017c342c24e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4024, stack(0x0000001289f00000,0x000000128a000000) (1024K)]
  0x0000017c342c45b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=6320, stack(0x000000128a000000,0x000000128a100000) (1024K)]
  0x0000017c342c2b70 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=12676, stack(0x000000128a100000,0x000000128a200000) (1024K)]
  0x0000017c342c1e50 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=17276, stack(0x000000128a200000,0x000000128a300000) (1024K)]
  0x0000017c342c3890 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=2288, stack(0x000000128a300000,0x000000128a400000) (1024K)]
  0x0000017c342c3f20 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5960, stack(0x000000128a400000,0x000000128a500000) (1024K)]
  0x0000017c385906e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11600, stack(0x000000128a500000,0x000000128a600000) (1024K)]
  0x0000017c38590d70 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=9684, stack(0x000000128a600000,0x000000128a700000) (1024K)]
  0x0000017c38591400 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=13252, stack(0x000000128a700000,0x000000128a800000) (1024K)]
  0x0000017c3858df80 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=13704, stack(0x000000128a800000,0x000000128a900000) (1024K)]
  0x0000017c38591a90 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=15836, stack(0x000000128a900000,0x000000128aa00000) (1024K)]
  0x0000017c3858eca0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16464, stack(0x000000128aa00000,0x000000128ab00000) (1024K)]
  0x0000017c3858e610 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=13572, stack(0x000000128ab00000,0x000000128ac00000) (1024K)]
  0x0000017c38592120 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11516, stack(0x000000128ac00000,0x000000128ad00000) (1024K)]
  0x0000017c385927b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=6728, stack(0x000000128ad00000,0x000000128ae00000) (1024K)]
  0x0000017c3858f330 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12548, stack(0x000000128ae00000,0x000000128af00000) (1024K)]
  0x0000017c38592e40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=15896, stack(0x000000128af00000,0x000000128b000000) (1024K)]
  0x0000017c3858f9c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=2952, stack(0x000000128b000000,0x000000128b100000) (1024K)]
  0x0000017c385934d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16424, stack(0x000000128b100000,0x000000128b200000) (1024K)]
  0x0000017c38590050 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=13624, stack(0x000000128b200000,0x000000128b300000) (1024K)]
  0x0000017c38594880 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16272, stack(0x000000128b300000,0x000000128b400000) (1024K)]
  0x0000017c38593b60 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=11072, stack(0x000000128b400000,0x000000128b500000) (1024K)]
  0x0000017c385962c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=16256, stack(0x000000128b500000,0x000000128b600000) (1024K)]
  0x0000017c385941f0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=5864, stack(0x000000128b600000,0x000000128b700000) (1024K)]
  0x0000017c38596950 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14496, stack(0x000000128b700000,0x000000128b800000) (1024K)]
  0x0000017c38596fe0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=3468, stack(0x000000128b800000,0x000000128b900000) (1024K)]
  0x0000017c38597670 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10656, stack(0x000000128b900000,0x000000128ba00000) (1024K)]
  0x0000017c38597d00 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=17324, stack(0x000000128ba00000,0x000000128bb00000) (1024K)]
  0x0000017c38595c30 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=14860, stack(0x000000128bb00000,0x000000128bc00000) (1024K)]
  0x0000017c38598390 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=15024, stack(0x000000128bc00000,0x000000128bd00000) (1024K)]
  0x0000017c38594f10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=16436, stack(0x000000128bd00000,0x000000128be00000) (1024K)]
  0x0000017c38598a20 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16428, stack(0x000000128be00000,0x000000128bf00000) (1024K)]
  0x0000017c385955a0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=1580, stack(0x000000128bf00000,0x000000128c000000) (1024K)]
  0x0000017c38599740 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9848, stack(0x000000128c000000,0x000000128c100000) (1024K)]
  0x0000017c385990b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=1332, stack(0x000000128c100000,0x000000128c200000) (1024K)]
  0x0000017c3859cbc0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=16412, stack(0x000000128c200000,0x000000128c300000) (1024K)]
  0x0000017c3859d250 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=16416, stack(0x000000128c300000,0x000000128c400000) (1024K)]
  0x0000017c38599dd0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16420, stack(0x000000128c400000,0x000000128c500000) (1024K)]
  0x0000017c3859b180 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=9824, stack(0x000000128c500000,0x000000128c600000) (1024K)]
  0x0000017c3859aaf0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=17096, stack(0x000000128c600000,0x000000128c700000) (1024K)]
  0x0000017c3859b810 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=17068, stack(0x000000128c700000,0x000000128c800000) (1024K)]
  0x0000017c3859bea0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8924, stack(0x000000128c800000,0x000000128c900000) (1024K)]
  0x0000017c3859a460 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=15780, stack(0x000000128c900000,0x000000128ca00000) (1024K)]
  0x0000017c3859c530 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14352, stack(0x000000128ca00000,0x000000128cb00000) (1024K)]
  0x0000017c35a870a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=9600, stack(0x000000128cb00000,0x000000128cc00000) (1024K)]
  0x0000017c35a87730 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=11604, stack(0x000000128cc00000,0x000000128cd00000) (1024K)]
  0x0000017c35a87dc0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=2264, stack(0x000000128cd00000,0x000000128ce00000) (1024K)]
  0x0000017c35a88450 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=5500, stack(0x000000128ce00000,0x000000128cf00000) (1024K)]
  0x0000017c35a89800 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6404, stack(0x000000128cf00000,0x000000128d000000) (1024K)]
  0x0000017c35a88ae0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=2680, stack(0x000000128d000000,0x000000128d100000) (1024K)]
  0x0000017c35a89170 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=12560, stack(0x000000128d100000,0x000000128d200000) (1024K)]
  0x0000017c35a89e90 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=11048, stack(0x000000128d200000,0x000000128d300000) (1024K)]
  0x0000017c35a86a10 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16460, stack(0x000000128d300000,0x000000128d400000) (1024K)]
  0x0000017c35a8b8d0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=11412, stack(0x000000128d400000,0x000000128d500000) (1024K)]
  0x0000017c35a8bf60 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=13912, stack(0x000000128d500000,0x000000128d600000) (1024K)]
  0x0000017c35a8cc80 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=10304, stack(0x000000128d600000,0x000000128d700000) (1024K)]
  0x0000017c35a8d9a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=16316, stack(0x000000128d700000,0x000000128d800000) (1024K)]
  0x0000017c35a8d310 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=16636, stack(0x000000128d800000,0x000000128d900000) (1024K)]
  0x0000017c35a8c5f0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=9548, stack(0x000000128d900000,0x000000128da00000) (1024K)]
  0x0000017c35a8a520 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=10596, stack(0x000000128da00000,0x000000128db00000) (1024K)]
  0x0000017c35a8e030 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2568, stack(0x000000128db00000,0x000000128dc00000) (1024K)]
  0x0000017c35a8b240 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=16448, stack(0x000000128dc00000,0x000000128dd00000) (1024K)]
  0x0000017c35a8abb0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=13004, stack(0x000000128dd00000,0x000000128de00000) (1024K)]
  0x0000017c35a8fa70 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=7300, stack(0x000000128de00000,0x000000128df00000) (1024K)]
  0x0000017c35a90100 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=16472, stack(0x000000128df00000,0x000000128e000000) (1024K)]
  0x0000017c35a91b40 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=14616, stack(0x000000128e000000,0x000000128e100000) (1024K)]
  0x0000017c35a90790 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=1560, stack(0x000000128e100000,0x000000128e200000) (1024K)]
  0x0000017c35a8ed50 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=16212, stack(0x000000128e200000,0x000000128e300000) (1024K)]
  0x0000017c35a90e20 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=10524, stack(0x000000128e300000,0x000000128e400000) (1024K)]
  0x0000017c35a8e6c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=5712, stack(0x000000128e400000,0x000000128e500000) (1024K)]
  0x0000017c35a8f3e0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=8844, stack(0x000000128e500000,0x000000128e600000) (1024K)]
  0x0000017c35a92860 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=16444, stack(0x000000128e700000,0x000000128e800000) (1024K)]
  0x0000017c35a93580 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=13804, stack(0x000000128e800000,0x000000128e900000) (1024K)]
  0x0000017c35a914b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=13748, stack(0x000000128e900000,0x000000128ea00000) (1024K)]
  0x0000017c35a942a0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16440, stack(0x000000128ea00000,0x000000128eb00000) (1024K)]
  0x0000017c35a94fc0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=6416, stack(0x000000128eb00000,0x000000128ec00000) (1024K)]
  0x0000017c35a95650 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=7720, stack(0x000000128ec00000,0x000000128ed00000) (1024K)]
  0x0000017c35a95ce0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=17000, stack(0x000000128ed00000,0x000000128ee00000) (1024K)]
  0x0000017c3a9a8690 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=16480, stack(0x000000128ee00000,0x000000128ef00000) (1024K)]
  0x0000017c342bf060 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=15560, stack(0x000000128ef00000,0x000000128f000000) (1024K)]
  0x0000017c38448250 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=11484, stack(0x000000128f000000,0x000000128f100000) (1024K)]
  0x0000017c38449600 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=10332, stack(0x000000128f100000,0x000000128f200000) (1024K)]
  0x0000017c3844a320 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=8032, stack(0x000000128f200000,0x000000128f300000) (1024K)]
  0x0000017c38449c90 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=17128, stack(0x000000128f300000,0x000000128f400000) (1024K)]
  0x0000017c3844a9b0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=13772, stack(0x000000128f400000,0x000000128f500000) (1024K)]
  0x0000017c38448f70 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=17184, stack(0x000000128f500000,0x000000128f600000) (1024K)]
  0x0000017c3844b040 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=17168, stack(0x000000128f600000,0x000000128f700000) (1024K)]
  0x0000017c38447bc0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=2664, stack(0x000000128f700000,0x000000128f800000) (1024K)]
  0x0000017c3844b6d0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=7664, stack(0x000000128f800000,0x000000128f900000) (1024K)]
  0x0000017c3844bd60 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=17328, stack(0x000000128f900000,0x000000128fa00000) (1024K)]
  0x0000017c384488e0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=16720, stack(0x000000128fa00000,0x000000128fb00000) (1024K)]
  0x0000017c3844d7a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=16716, stack(0x000000128fb00000,0x000000128fc00000) (1024K)]
  0x0000017c3844de30 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=8664, stack(0x000000128fc00000,0x000000128fd00000) (1024K)]
  0x0000017c3844e4c0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=9664, stack(0x000000128fd00000,0x000000128fe00000) (1024K)]
  0x0000017c3844c3f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=3124, stack(0x000000128fe00000,0x000000128ff00000) (1024K)]
  0x0000017c3844ca80 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=5424, stack(0x000000128ff00000,0x0000001290000000) (1024K)]
  0x0000017c3844f870 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=16644, stack(0x0000001290000000,0x0000001290100000) (1024K)]
  0x0000017c3844d110 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=17284, stack(0x0000001290100000,0x0000001290200000) (1024K)]
  0x0000017c3844ff00 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=2932, stack(0x0000001290200000,0x0000001290300000) (1024K)]
  0x0000017c38450c20 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=17304, stack(0x0000001290300000,0x0000001290400000) (1024K)]
