#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1330816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14604, tid=8408
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 21:34:01 2025 India Standard Time elapsed time: 66.780986 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf759f9310):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8408, stack(0x0000007d59d00000,0x0000007d59e00000) (1024K)]


Current CompileTask:
C2:  66781 51978       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000007d59d00000,0x0000007d59e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000000731f0000 - 0x0000000073263000 	C:\Users\NAYIF\AppData\Local\Temp\native-platform3063245072857037399dir\gradle-fileevents.dll
0x00007fff2ae40000 - 0x00007fff2ae58000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff48100000 - 0x00007fff48225000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff2ace0000 - 0x00007fff2acf2000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff28ee0000 - 0x00007fff28f02000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff31650000 - 0x00007fff31666000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff401d0000 - 0x00007fff401db000 	C:\Windows\System32\rasadhlp.dll
0x00007fff3a950000 - 0x00007fff3a9d5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff487e0000 - 0x00007fff48815000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff44800000 - 0x00007fff44807000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\NAYIF\AppData\Local\Temp\native-platform3063245072857037399dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\PostgreSQL\17\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\;C:\Users\NAYIF\AppData\Local\Microsoft\WindowsApps;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\NAYIF\AppData\Roaming\npm;C:\Users\NAYIF\AppData\Local\Programs\Microsoft VS Code Insiders\bin;C:\Users\NAYIF\AppData\Local\Android\Sdk\platform-tools;C:\Users\NAYIF\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=NAYIF
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\NAYIF\AppData\Local\Temp
TEMP=C:\Users\NAYIF\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 41, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1599908K (9% of 16553468K total physical memory with 2077484K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 80961K
Loader java.net.URLClassLoader                                                         : 75233K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 54817K
Loader bootstrap                                                                       : 40942K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 20805K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 11363K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 9440K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 2128K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1300K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1206K
Loader com.intellij.util.lang.UrlClassLoader                                           : 1189K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 242K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 12 times (x 68B)
Class Build_gradle                                                                    : loaded 10 times (x 126B)
Class Build_gradle$1                                                                  : loaded 10 times (x 74B)
Class androidx.appcompat.app.SetActionBarDetector                                     : loaded 6 times (x 166B)
Class androidx.fragment.lint.UseRequireInsteadOfGet$Companion                         : loaded 6 times (x 67B)
Class androidx.fragment.lint.UnsafeFragmentLifecycleObserverDetector                  : loaded 6 times (x 166B)
Class androidx.appcompat.res.ColorStateListAlphaDetector$Companion                    : loaded 6 times (x 67B)
Class androidx.appcompat.widget.SwitchUsageXmlDetector$Companion                      : loaded 6 times (x 67B)
Class androidx.annotation.experimental.lint.AnnotationRetentionDetector               : loaded 6 times (x 167B)
Class androidx.appcompat.res.DrawableLoadingDetector                                  : loaded 6 times (x 166B)
Class androidx.appcompat.res.DrawableLoadingDetector$Companion                        : loaded 6 times (x 67B)
Class androidx.appcompat.AppCompatIssueRegistry                                       : loaded 6 times (x 79B)
Class androidx.appcompat.widget.TextViewCompoundDrawablesApiDetector                  : loaded 6 times (x 166B)
Class androidx.annotation.experimental.lint.AnnotationRetentionDetector$Companion     : loaded 6 times (x 67B)
Class androidx.annotation.experimental.lint.ExperimentalDetector                      : loaded 6 times (x 166B)
Class androidx.appcompat.widget.TextViewCompoundDrawablesXmlDetector                  : loaded 6 times (x 149B)
Class androidx.annotation.experimental.lint.ExperimentalIssueRegistry                 : loaded 6 times (x 79B)
Class androidx.appcompat.widget.SwitchUsageCodeDetector                               : loaded 6 times (x 167B)
Class androidx.appcompat.res.ColorStateListAlphaDetector                              : loaded 6 times (x 149B)
Class androidx.fragment.lint.FragmentTagDetector                                      : loaded 6 times (x 149B)
Class androidx.appcompat.widget.SwitchUsageXmlDetector                                : loaded 6 times (x 149B)
Class androidx.fragment.lint.UseRequireInsteadOfGet                                   : loaded 6 times (x 165B)
Class androidx.appcompat.view.OnClickXmlDetector$Companion                            : loaded 6 times (x 67B)
Class androidx.appcompat.res.ImageViewTintDetector$Companion                          : loaded 6 times (x 67B)
Class androidx.appcompat.app.SetActionBarDetector$Companion                           : loaded 6 times (x 67B)
Class androidx.appcompat.res.ColorStateListLoadingDetector                            : loaded 6 times (x 166B)
Class androidx.annotation.experimental.lint.ExperimentalDetector$Companion            : loaded 6 times (x 67B)
Class androidx.fragment.lint.FragmentTagDetector$Companion                            : loaded 6 times (x 67B)
Class androidx.appcompat.res.ColorStateListLoadingDetector$Companion                  : loaded 6 times (x 67B)
Class androidx.fragment.lint.UnsafeFragmentLifecycleObserverDetector$Issues           : loaded 6 times (x 67B)
Class androidx.appcompat.view.OnClickXmlDetector                                      : loaded 6 times (x 149B)
Class androidx.appcompat.res.ImageViewTintDetector                                    : loaded 6 times (x 149B)
Class androidx.appcompat.widget.TextViewCompoundDrawablesXmlDetector$Companion        : loaded 6 times (x 67B)
Class androidx.appcompat.BaseMethodDeprecationDetector                                : loaded 6 times (x 166B)
Class androidx.appcompat.widget.SwitchUsageCodeDetector$Companion                     : loaded 6 times (x 67B)
Class androidx.appcompat.widget.TextViewCompoundDrawablesApiDetector$Companion        : loaded 6 times (x 67B)
Class androidx.fragment.lint.UseRequireInsteadOfGetKt                                 : loaded 6 times (x 67B)
Class androidx.fragment.lint.FragmentIssueRegistry                                    : loaded 6 times (x 78B)
Class androidx.startup.lint.StartupRuntimeIssueRegistry                               : loaded 5 times (x 79B)
Class androidx.startup.lint.InitializerConstructorDetector                            : loaded 5 times (x 165B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector                         : loaded 5 times (x 175B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 5 times (x 67B)
Class androidx.startup.lint.EnsureInitializerMetadataDetector$Companion               : loaded 5 times (x 67B)
Class androidx.startup.lint.InitializerConstructorDetector$Companion                  : loaded 5 times (x 67B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 4 times (x 78B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 4 times (x 77B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 107B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 202B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 66B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 203B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 4 times (x 72B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 4 times (x 146B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 204B)
Class com.google.common.collect.BiMap                                                 : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 4 times (x 204B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 77B)
Class com.google.common.base.CharMatcher$And                                          : loaded 4 times (x 108B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 4 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 4 times (x 81B)
Class com.google.common.collect.SetMultimap                                           : loaded 4 times (x 66B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector                    : loaded 4 times (x 176B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 4 times (x 142B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 4 times (x 121B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 4 times (x 147B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 78B)
Class com.google.common.collect.SortedIterable                                        : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 4 times (x 139B)
Class com.google.common.collect.RangeSet                                              : loaded 4 times (x 66B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 4 times (x 108B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 4 times (x 147B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 4 times (x 72B)
Class com.google.common.math.MathPreconditions                                        : loaded 4 times (x 67B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 78B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 203B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 4 times (x 108B)
Class com.google.common.base.Joiner$2                                                 : loaded 4 times (x 75B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 93B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 108B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 92B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 121B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 143B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 107B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 67B)
Class com.google.common.collect.Range                                                 : loaded 4 times (x 83B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 77B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 205B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 66B)
Class com.google.common.base.Joiner$1                                                 : loaded 4 times (x 76B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 67B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 67B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$Companion          : loaded 4 times (x 67B)
Class com.google.common.collect.Hashing                                               : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 107B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 4 times (x 295B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 107B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 4 times (x 295B)
Class com.google.common.math.IntMath                                                  : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 77B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 78B)
Class Build_gradle$6$1                                                                : loaded 4 times (x 70B)
Class androidx.activity.lint.ActivityIssueRegistry                                    : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 4 times (x 143B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 4 times (x 81B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 66B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 212B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 208B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 4 times (x 111B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 4 times (x 205B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 73B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 4 times (x 119B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 4 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 4 times (x 121B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 77B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 65B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 144B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 146B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 4 times (x 65B)
Class Build_gradle$2                                                                  : loaded 4 times (x 75B)
Class com.google.common.collect.ObjectArrays                                          : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 4 times (x 73B)
Class Build_gradle$3                                                                  : loaded 4 times (x 70B)
Class Build_gradle$4                                                                  : loaded 4 times (x 70B)
Class com.google.common.math.IntMath$1                                                : loaded 4 times (x 67B)
Class Build_gradle$5                                                                  : loaded 4 times (x 70B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 76B)
Class com.google.common.collect.Platform                                              : loaded 4 times (x 67B)
Class Build_gradle$6                                                                  : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 4 times (x 203B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 4 times (x 203B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 108B)
Class org.gradle.kotlin.dsl.Accessors9osmdt78klrrxidc9srcw3tsqKt                      : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 141B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 4 times (x 119B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 108B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 107B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 116B)
Class org.gradle.kotlin.dsl.Accessors96b3ii45gitqpy1kb3tvcvtxvKt                      : loaded 4 times (x 67B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 109B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 75B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 72B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$createUastHandler$1: loaded 4 times (x 123B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 4 times (x 67B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 65B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 78B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 91B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 93B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 4 times (x 295B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 67B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 67B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 108B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 66B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 71B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 67B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 66B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 3 times (x 84B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 108B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 118B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 3 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 66B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 66B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 168B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 66B)
Class com.google.common.io.Files                                                      : loaded 3 times (x 67B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 67B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 65B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 67B)
Class com.android.utils.FileUtils                                                     : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 67B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 78B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 66B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 108B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 67B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 66B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 67B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 202B)
Class com.google.common.collect.HashBiMap                                             : loaded 3 times (x 139B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 69B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 75B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 66B)
