#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1825136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=5652, tid=3440
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 16:49:15 2025 India Standard Time elapsed time: 333.101423 seconds (0d 0h 5m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002d0afb3f3d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3440, stack(0x000000eeceb00000,0x000000eecec00000) (1024K)]


Current CompileTask:
C2:333101 43626       4       com.android.tools.r8.internal.Um::a (3278 bytes)

Stack: [0x000000eeceb00000,0x000000eecec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d0a4bd1180 JavaThread "Cache worker for file hash cache (F:\HuhU\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=15328, stack(0x000000eec4100000,0x000000eec4200000) (1024K)]
  0x000002d0a4bcdd00 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13416, stack(0x000000eec4200000,0x000000eec4300000) (1024K)]
  0x000002d0a4bce390 JavaThread "Cache worker for checksums cache (F:\HuhU\android\.gradle\8.12\checksums)"        [_thread_blocked, id=14116, stack(0x000000eec4300000,0x000000eec4400000) (1024K)]
  0x000002d0a4bd1ea0 JavaThread "Cache worker for cache directory md-rule (C:\Users\NAYIF\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=16692, stack(0x000000eec4400000,0x000000eec4500000) (1024K)]
  0x000002d0a4bd2530 JavaThread "Cache worker for cache directory md-supplier (C:\Users\NAYIF\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=748, stack(0x000000eec4500000,0x000000eec4600000) (1024K)]
  0x000002d0a4bcf0b0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12388, stack(0x000000eec4600000,0x000000eec4700000) (1024K)]
  0x000002d0a4bd2bc0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=8012, stack(0x000000eec5300000,0x000000eec5400000) (1024K)]
  0x000002d0a4bd6040 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=1288, stack(0x000000eec5400000,0x000000eec5500000) (1024K)]
  0x000002d0a4bd66d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=2044, stack(0x000000eec5800000,0x000000eec5900000) (1024K)]
  0x000002d0a4bd6d60 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=248, stack(0x000000eec5a00000,0x000000eec5b00000) (1024K)]
  0x000002d0b289eaf0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=14172, stack(0x000000eec5b00000,0x000000eec5c00000) (1024K)]
  0x000002d0a4bd38e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=456, stack(0x000000eec5c00000,0x000000eec5d00000) (1024K)]
  0x000002d0a4bd4600 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16708, stack(0x000000eec5d00000,0x000000eec5e00000) (1024K)]
  0x000002d0a4bd8110 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5296, stack(0x000000eec5e00000,0x000000eec5f00000) (1024K)]
  0x000002d0a4bd4c90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=7136, stack(0x000000eec5f00000,0x000000eec6000000) (1024K)]
  0x000002d0a4bd9b50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11976, stack(0x000000eec6000000,0x000000eec6100000) (1024K)]
  0x000002d0a4bdb590 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2976, stack(0x000000eec6100000,0x000000eec6200000) (1024K)]
  0x000002d0a4bda870 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=15604, stack(0x000000eec6200000,0x000000eec6300000) (1024K)]
  0x000002d0a4bdbc20 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7016, stack(0x000000eec6300000,0x000000eec6400000) (1024K)]
  0x000002d0a4bd87a0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10032, stack(0x000000eec6400000,0x000000eec6500000) (1024K)]
  0x000002d0a4bdc2b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15168, stack(0x000000eec6500000,0x000000eec6600000) (1024K)]
  0x000002d0a4bda1e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13000, stack(0x000000eec6600000,0x000000eec6700000) (1024K)]
  0x000002d0a4bd8e30 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1696, stack(0x000000eec6700000,0x000000eec6800000) (1024K)]
  0x000002d0a4bd94c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14072, stack(0x000000eec6800000,0x000000eec6900000) (1024K)]
  0x000002d0a4bdaf00 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16088, stack(0x000000eec6900000,0x000000eec6a00000) (1024K)]
  0x000002d0b105ce20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16464, stack(0x000000eec6a00000,0x000000eec6b00000) (1024K)]
  0x000002d0b105db40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16596, stack(0x000000eec6b00000,0x000000eec6c00000) (1024K)]
  0x000002d0b105f580 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=464, stack(0x000000eec6c00000,0x000000eec6d00000) (1024K)]
  0x000002d0b105d4b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=17152, stack(0x000000eec6d00000,0x000000eec6e00000) (1024K)]
  0x000002d0b105c100 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5440, stack(0x000000eec6e00000,0x000000eec6f00000) (1024K)]
  0x000002d0b10602a0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=15500, stack(0x000000eec6f00000,0x000000eec7000000) (1024K)]
  0x000002d0b1061ce0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=13304, stack(0x000000eec7000000,0x000000eec7100000) (1024K)]
  0x000002d0b1062370 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=8768, stack(0x000000eec7100000,0x000000eec7200000) (1024K)]
  0x000002d0b1060930 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11468, stack(0x000000eec7200000,0x000000eec7300000) (1024K)]
  0x000002d0b1061650 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=9220, stack(0x000000eec7300000,0x000000eec7400000) (1024K)]
  0x000002d0b1062a00 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=16736, stack(0x000000eec7400000,0x000000eec7500000) (1024K)]
  0x000002d0b1063090 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=13296, stack(0x000000eec7500000,0x000000eec7600000) (1024K)]
  0x000002d0b105fc10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=9056, stack(0x000000eec7600000,0x000000eec7700000) (1024K)]
  0x000002d0b1065e80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=5188, stack(0x000000eec7700000,0x000000eec7800000) (1024K)]
  0x000002d0b1063db0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=7380, stack(0x000000eec7800000,0x000000eec7900000) (1024K)]
  0x000002d0b1066510 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16928, stack(0x000000eec7900000,0x000000eec7a00000) (1024K)]
  0x000002d0b1064440 JavaThread "build event listener"              [_thread_blocked, id=11524, stack(0x000000eec7a00000,0x000000eec7b00000) (1024K)]
  0x000002d0b1067f50 JavaThread "included builds"                   [_thread_blocked, id=13036, stack(0x000000eec7c00000,0x000000eec7d00000) (1024K)]
  0x000002d0b1067230 JavaThread "Execution worker"                  [_thread_blocked, id=6548, stack(0x000000eec8800000,0x000000eec8900000) (1024K)]
  0x000002d0b10678c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=7276, stack(0x000000eec8900000,0x000000eec8a00000) (1024K)]
  0x000002d0b10685e0 JavaThread "Execution worker Thread 3"         [_thread_in_native, id=2364, stack(0x000000eec8a00000,0x000000eec8b00000) (1024K)]
  0x000002d0b1065160 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=9496, stack(0x000000eec8b00000,0x000000eec8c00000) (1024K)]
  0x000002d0b1068c70 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10824, stack(0x000000eec8c00000,0x000000eec8d00000) (1024K)]
  0x000002d0b10657f0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=8044, stack(0x000000eec8d00000,0x000000eec8e00000) (1024K)]
  0x000002d0b106ba60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=5232, stack(0x000000eec8e00000,0x000000eec8f00000) (1024K)]
  0x000002d0b1069990 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16396, stack(0x000000eec8f00000,0x000000eec9000000) (1024K)]
  0x000002d0b106c0f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=10928, stack(0x000000eec9100000,0x000000eec9200000) (1024K)]
  0x000002d0b106c780 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=448, stack(0x000000eec9200000,0x000000eec9300000) (1024K)]
  0x000002d0b106ad40 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=8240, stack(0x000000eec9300000,0x000000eec9400000) (1024K)]
  0x000002d0b1069300 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=16188, stack(0x000000eec9400000,0x000000eec9500000) (1024K)]
  0x000002d0b106a020 JavaThread "Cache worker for execution history cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)"        [_thread_blocked, id=17340, stack(0x000000eec9500000,0x000000eec9600000) (1024K)]
  0x000002d0b106db30 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=12624, stack(0x000000eec9600000,0x000000eec9700000) (1024K)]
  0x000002d0b106ce10 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=11788, stack(0x000000eec9700000,0x000000eec9800000) (1024K)]
  0x000002d0b106e1c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=7412, stack(0x000000eec9800000,0x000000eec9900000) (1024K)]
  0x000002d0b106d4a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16896, stack(0x000000eec9900000,0x000000eec9a00000) (1024K)]
  0x000002d0b106e850 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8652, stack(0x000000eec9a00000,0x000000eec9b00000) (1024K)]
  0x000002d0b106b3d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16408, stack(0x000000eec9b00000,0x000000eec9c00000) (1024K)]
  0x000002d0b106fc00 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17228, stack(0x000000eec9c00000,0x000000eec9d00000) (1024K)]
  0x000002d0b106eee0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8904, stack(0x000000eec9d00000,0x000000eec9e00000) (1024K)]
  0x000002d0b1072360 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=17188, stack(0x000000eec9e00000,0x000000eec9f00000) (1024K)]
  0x000002d0b1070920 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3600, stack(0x000000eec9f00000,0x000000eeca000000) (1024K)]
  0x000002d0b106f570 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=16984, stack(0x000000eeca000000,0x000000eeca100000) (1024K)]
  0x000002d0b1070fb0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16556, stack(0x000000eeca100000,0x000000eeca200000) (1024K)]
  0x000002d0b10729f0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=16512, stack(0x000000eeca200000,0x000000eeca300000) (1024K)]
  0x000002d0b1071640 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9828, stack(0x000000eeca300000,0x000000eeca400000) (1024K)]
  0x000002d0b1073080 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16552, stack(0x000000eeca400000,0x000000eeca500000) (1024K)]
  0x000002d0b1073710 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=16460, stack(0x000000eeca500000,0x000000eeca600000) (1024K)]
  0x000002d0b1070290 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=7852, stack(0x000000eeca600000,0x000000eeca700000) (1024K)]
  0x000002d0b10757e0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=10724, stack(0x000000eeca700000,0x000000eeca800000) (1024K)]
  0x000002d0b1075e70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14472, stack(0x000000eeca800000,0x000000eeca900000) (1024K)]
  0x000002d0b1073da0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16996, stack(0x000000eeca900000,0x000000eecaa00000) (1024K)]
  0x000002d0b1074ac0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=13748, stack(0x000000eecaa00000,0x000000eecab00000) (1024K)]
  0x000002d0b1079980 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9500, stack(0x000000eecab00000,0x000000eecac00000) (1024K)]
  0x000002d0b1076b90 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=12696, stack(0x000000eecac00000,0x000000eecad00000) (1024K)]
  0x000002d0b1076500 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=16296, stack(0x000000eecad00000,0x000000eecae00000) (1024K)]
  0x000002d0b107b3c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=11612, stack(0x000000eecae00000,0x000000eecaf00000) (1024K)]
  0x000002d0b107a6a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=7272, stack(0x000000eecaf00000,0x000000eecb000000) (1024K)]
  0x000002d0b1077f40 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17008, stack(0x000000eecb000000,0x000000eecb100000) (1024K)]
  0x000002d0b1078c60 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=16844, stack(0x000000eecb100000,0x000000eecb200000) (1024K)]
  0x000002d0b107a010 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=5496, stack(0x000000eecb200000,0x000000eecb300000) (1024K)]
  0x000002d0a430e5c0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=14828, stack(0x000000eecb300000,0x000000eecb400000) (1024K)]
  0x000002d0a4310000 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6048, stack(0x000000eecb400000,0x000000eecb500000) (1024K)]
  0x000002d0a430df30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12348, stack(0x000000eecb500000,0x000000eecb600000) (1024K)]
  0x000002d0a430ec50 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=8040, stack(0x000000eecb600000,0x000000eecb700000) (1024K)]
  0x000002d0a4310690 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=10088, stack(0x000000eecb700000,0x000000eecb800000) (1024K)]
  0x000002d0a430f2e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16960, stack(0x000000eecb800000,0x000000eecb900000) (1024K)]
  0x000002d0a4310d20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=420, stack(0x000000eecb900000,0x000000eecba00000) (1024K)]
  0x000002d0a430d8a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=4188, stack(0x000000eecba00000,0x000000eecbb00000) (1024K)]
  0x000002d0a43113b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=16724, stack(0x000000eecbb00000,0x000000eecbc00000) (1024K)]
  0x000002d0a430f970 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7492, stack(0x000000eecbc00000,0x000000eecbd00000) (1024K)]
  0x000002d0a43141a0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=14588, stack(0x000000eecbd00000,0x000000eecbe00000) (1024K)]
  0x000002d0a4313b10 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=12076, stack(0x000000eecbe00000,0x000000eecbf00000) (1024K)]
  0x000002d0a4313480 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=2640, stack(0x000000eecbf00000,0x000000eecc000000) (1024K)]
  0x000002d0a4314830 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=4644, stack(0x000000eecc000000,0x000000eecc100000) (1024K)]
  0x000002d0a4314ec0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15192, stack(0x000000eecc100000,0x000000eecc200000) (1024K)]
  0x000002d0a4311a40 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=8764, stack(0x000000eecc200000,0x000000eecc300000) (1024K)]
  0x000002d0a43120d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=5724, stack(0x000000eecc300000,0x000000eecc400000) (1024K)]
  0x000002d0a4315be0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=1792, stack(0x000000eecc400000,0x000000eecc500000) (1024K)]
  0x000002d0a4312760 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=924, stack(0x000000eecc500000,0x000000eecc600000) (1024K)]
  0x000002d0a4316270 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15200, stack(0x000000eecc600000,0x000000eecc700000) (1024K)]
  0x000002d0a4312df0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=9952, stack(0x000000eecc700000,0x000000eecc800000) (1024K)]
  0x000002d0a4319d80 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12392, stack(0x000000eecc800000,0x000000eecc900000) (1024K)]
  0x000002d0a4316f90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=17316, stack(0x000000eecc900000,0x000000eecca00000) (1024K)]
  0x000002d0a4316900 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=17108, stack(0x000000eecca00000,0x000000eeccb00000) (1024K)]
  0x000002d0a431aaa0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=8892, stack(0x000000eeccb00000,0x000000eeccc00000) (1024K)]
  0x000002d0a43196f0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=3304, stack(0x000000eeccc00000,0x000000eeccd00000) (1024K)]
  0x000002d0a4317620 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=3424, stack(0x000000eeccd00000,0x000000eecce00000) (1024K)]
  0x000002d0a431b130 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=7104, stack(0x000000eecce00000,0x000000eeccf00000) (1024K)]
  0x000002d0a43189d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=17000, stack(0x000000eeccf00000,0x000000eecd000000) (1024K)]
  0x000002d0a4317cb0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=3712, stack(0x000000eecd000000,0x000000eecd100000) (1024K)]
  0x000002d0a431c4e0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=14580, stack(0x000000eecd100000,0x000000eecd200000) (1024K)]
  0x000002d0a431b7c0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14196, stack(0x000000eecd200000,0x000000eecd300000) (1024K)]
  0x000002d0a4319060 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=3120, stack(0x000000eecd300000,0x000000eecd400000) (1024K)]
  0x000002d0a431ec40 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=5172, stack(0x000000eecd400000,0x000000eecd500000) (1024K)]
  0x000002d0a431cb70 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10820, stack(0x000000eecd500000,0x000000eecd600000) (1024K)]
  0x000002d0a431e5b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=12396, stack(0x000000eecd600000,0x000000eecd700000) (1024K)]
  0x000002d0a431d200 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=4092, stack(0x000000eecd700000,0x000000eecd800000) (1024K)]
  0x000002d0a431d890 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=6448, stack(0x000000eecd800000,0x000000eecd900000) (1024K)]
  0x000002d0a431df20 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=8000, stack(0x000000eecd900000,0x000000eecda00000) (1024K)]
  0x000002d0a431f2d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14356, stack(0x000000eecda00000,0x000000eecdb00000) (1024K)]
  0x000002d0a431be50 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12864, stack(0x000000eecdb00000,0x000000eecdc00000) (1024K)]
  0x000002d0a431f960 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4784, stack(0x000000eecdc00000,0x000000eecdd00000) (1024K)]
  0x000002d0a4323470 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6028, stack(0x000000eecdd00000,0x000000eecde00000) (1024K)]
  0x000002d0a4323b00 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6288, stack(0x000000eecde00000,0x000000eecdf00000) (1024K)]
  0x000002d0a4327610 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=2764, stack(0x000000eecdf00000,0x000000eece000000) (1024K)]
  0x000002d0a4324190 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=7696, stack(0x000000eece000000,0x000000eece100000) (1024K)]
  0x000002d0a4324820 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=12536, stack(0x000000eece100000,0x000000eece200000) (1024K)]
  0x000002d0a4324eb0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15792, stack(0x000000eece200000,0x000000eece300000) (1024K)]
  0x000002d0a43296e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=11256, stack(0x000000eece300000,0x000000eece400000) (1024K)]
  0x000002d0a432a400 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=9888, stack(0x000000eece400000,0x000000eece500000) (1024K)]
  0x000002d0a4329d70 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=4212, stack(0x000000eece500000,0x000000eece600000) (1024K)]
  0x000002d0a432aa90 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12472, stack(0x000000eece600000,0x000000eece700000) (1024K)]
  0x000002d0a432b120 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=13792, stack(0x000000eece700000,0x000000eece800000) (1024K)]
  0x000002d0a4327ca0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2024, stack(0x000000eece800000,0x000000eece900000) (1024K)]
  0x000002d0a432b7b0 JavaThread "build event listener"              [_thread_blocked, id=15336, stack(0x000000eecf300000,0x000000eecf400000) (1024K)]
  0x000002d0a4328330 JavaThread "Problems report writer"            [_thread_blocked, id=13616, stack(0x000000eecf400000,0x000000eecf500000) (1024K)]
  0x000002d0a432be40 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=16452, stack(0x000000eecf500000,0x000000eecf600000) (1024K)]
  0x000002d0a43289c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9948, stack(0x000000eecf600000,0x000000eecf700000) (1024K)]
  0x000002d0a432c4d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=16672, stack(0x000000eecf700000,0x000000eecf800000) (1024K)]
  0x000002d0a432cb60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=6380, stack(0x000000eecf800000,0x000000eecf900000) (1024K)]
  0x000002d0b4bd0eb0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=6428, stack(0x000000eecf900000,0x000000eecfa00000) (1024K)]
  0x000002d0b4bd4330 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=9568, stack(0x000000eecfa00000,0x000000eecfb00000) (1024K)]
  0x000002d0b4bd2f80 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=14968, stack(0x000000eecfd00000,0x000000eecfe00000) (1024K)]
