#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=248, tid=14648
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 15:51:04 2025 India Standard Time elapsed time: 19.399989 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272d50ca130):  VMThread "VM Thread"          [id=14648, stack(0x000000ddf3e00000,0x000000ddf3f00000) (1024K)]

Stack: [0x000000ddf3e00000,0x000000ddf3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000dd872f8930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027284347de0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000272fcb5d760 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=1148, stack(0x000000ddf9500000,0x000000ddf9600000) (1024K)]
  0x00000272fcb5eb10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14592, stack(0x000000ddf9600000,0x000000ddf9700000) (1024K)]
  0x00000272fcb5ddf0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=3504, stack(0x000000ddf9700000,0x000000ddf9800000) (1024K)]
  0x00000272fcb5e480 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=6520, stack(0x000000ddf9800000,0x000000ddf9900000) (1024K)]
  0x00000272fcb5f1a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=14376, stack(0x000000ddf9900000,0x000000ddf9a00000) (1024K)]
  0x00000272fcb5f830 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13832, stack(0x000000ddf9a00000,0x000000ddf9b00000) (1024K)]
  0x00000272fbcd0820 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=6392, stack(0x000000ddf9b00000,0x000000ddf9c00000) (1024K)]
  0x00000272fbcd0eb0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=13964, stack(0x000000ddf9c00000,0x000000ddf9d00000) (1024K)]
  0x00000272fbcd1540 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=16224, stack(0x000000ddf9d00000,0x000000ddf9e00000) (1024K)]
  0x00000272fbcce0c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4444, stack(0x000000ddf9e00000,0x000000ddf9f00000) (1024K)]
  0x00000272fbccf470 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=7016, stack(0x000000ddf9f00000,0x000000ddfa000000) (1024K)]
  0x00000272fbcce750 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=11404, stack(0x000000ddfa000000,0x000000ddfa100000) (1024K)]
  0x00000272fbcd1bd0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2736, stack(0x000000ddfa100000,0x000000ddfa200000) (1024K)]
  0x00000272fbcd2260 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4520, stack(0x000000ddfa200000,0x000000ddfa300000) (1024K)]
  0x00000272fbcd0190 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15096, stack(0x000000ddfa300000,0x000000ddfa400000) (1024K)]
  0x00000272fbccede0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4580, stack(0x000000ddfa400000,0x000000ddfa500000) (1024K)]
  0x00000272fbcd28f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=6540, stack(0x000000ddfa500000,0x000000ddfa600000) (1024K)]
  0x00000272fbcd2f80 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=1244, stack(0x000000ddfa600000,0x000000ddfa700000) (1024K)]
  0x00000272fbccfb00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=8020, stack(0x000000ddfa700000,0x000000ddfa800000) (1024K)]
  0x00000272fd079d90 JavaThread "build event listener"              [_thread_blocked, id=12256, stack(0x000000ddfa800000,0x000000ddfa900000) (1024K)]
  0x00000272fd07aab0 JavaThread "Memory manager"                    [_thread_blocked, id=16164, stack(0x000000ddf4f00000,0x000000ddf5000000) (1024K)]
  0x00000272f8a7b5b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=6060, stack(0x000000ddfa900000,0x000000ddfaa00000) (1024K)]
  0x00000272fb8ffe50 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=14348, stack(0x000000ddfaa00000,0x000000ddfab00000) (1024K)]
  0x00000272fb8fd6f0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=14012, stack(0x000000ddfab00000,0x000000ddfac00000) (1024K)]
  0x00000272fb8fe410 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=8660, stack(0x000000ddfac00000,0x000000ddfad00000) (1024K)]
  0x00000272fb8fd060 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=13500, stack(0x000000ddfad00000,0x000000ddfae00000) (1024K)]
  0x00000272fb8fdd80 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=16080, stack(0x000000ddfae00000,0x000000ddfaf00000) (1024K)]
  0x00000272fb8feaa0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=4792, stack(0x000000ddfaf00000,0x000000ddfb000000) (1024K)]
  0x00000272fb8ff130 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=1976, stack(0x000000ddfb000000,0x000000ddfb100000) (1024K)]
  0x00000272fb8ff7c0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=9432, stack(0x000000ddfb100000,0x000000ddfb200000) (1024K)]
  0x00000272fb9004e0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=14904, stack(0x000000ddfb200000,0x000000ddfb300000) (1024K)]
  0x00000272f516f020 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=5900, stack(0x000000ddfb300000,0x000000ddfb400000) (1024K)]
  0x00000272f516c230 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=5844, stack(0x000000ddfb400000,0x000000ddfb500000) (1024K)]
  0x00000272f516bba0 JavaThread "Exec process"                      [_thread_blocked, id=9484, stack(0x000000ddfb500000,0x000000ddfb600000) (1024K)]
  0x00000272f516f6b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8432, stack(0x000000ddfb600000,0x000000ddfb700000) (1024K)]
  0x00000272f516c8c0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=5548, stack(0x000000ddfb700000,0x000000ddfb800000) (1024K)]
  0x00000272f516fd40 JavaThread "included builds"                   [_thread_blocked, id=7460, stack(0x000000ddfb800000,0x000000ddfb900000) (1024K)]
  0x00000272f516cf50 JavaThread "Execution worker"                  [_thread_blocked, id=6180, stack(0x000000ddfb900000,0x000000ddfba00000) (1024K)]
  0x00000272f51703d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15376, stack(0x000000ddfba00000,0x000000ddfbb00000) (1024K)]
  0x00000272f5170a60 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11564, stack(0x000000ddfbb00000,0x000000ddfbc00000) (1024K)]
  0x00000272f516d5e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=13288, stack(0x000000ddfbc00000,0x000000ddfbd00000) (1024K)]
  0x00000272f51710f0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=12928, stack(0x000000ddfbd00000,0x000000ddfbe00000) (1024K)]
  0x00000272f516dc70 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=16248, stack(0x000000ddfbe00000,0x000000ddfbf00000) (1024K)]
  0x00000272f5171780 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=3468, stack(0x000000ddfbf00000,0x000000ddfc000000) (1024K)]
  0x00000272f516e300 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=7884, stack(0x000000ddfc000000,0x000000ddfc100000) (1024K)]
  0x00000272f5171e10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7188, stack(0x000000ddfc100000,0x000000ddfc200000) (1024K)]
  0x00000272f516e990 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=2784, stack(0x000000ddfc200000,0x000000ddfc300000) (1024K)]
  0x00000272f51724a0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=15084, stack(0x000000ddfc300000,0x000000ddfc400000) (1024K)]
  0x00000272f5172b30 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=12308, stack(0x000000ddfc400000,0x000000ddfc500000) (1024K)]
  0x00000272f51731c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=8844, stack(0x000000ddfc500000,0x000000ddfc600000) (1024K)]
  0x00000272f7578a60 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=12660, stack(0x000000ddfc600000,0x000000ddfc700000) (1024K)]
  0x00000272f7579e10 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=2600, stack(0x000000ddfc700000,0x000000ddfc800000) (1024K)]
  0x00000272f757ab30 JavaThread "Cache worker for execution history cache (F:\HuhU\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)"        [_thread_blocked, id=4276, stack(0x000000ddfc800000,0x000000ddfc900000) (1024K)]
  0x00000272f757b850 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=6612, stack(0x000000ddfc900000,0x000000ddfca00000) (1024K)]
  0x00000272f75790f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14276, stack(0x000000ddfca00000,0x000000ddfcb00000) (1024K)]
  0x00000272f75783d0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=7272, stack(0x000000ddfcb00000,0x000000ddfcc00000) (1024K)]
  0x00000272f757b1c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=12424, stack(0x000000ddfcc00000,0x000000ddfcd00000) (1024K)]
  0x00000272f757bee0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=7292, stack(0x000000ddfcd00000,0x000000ddfce00000) (1024K)]
  0x00000272f757c570 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15312, stack(0x000000ddfce00000,0x000000ddfcf00000) (1024K)]
  0x00000272f757cc00 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7476, stack(0x000000ddfcf00000,0x000000ddfd000000) (1024K)]
  0x00000272f7579780 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14292, stack(0x000000ddfd000000,0x000000ddfd100000) (1024K)]
  0x00000272f757e640 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=13172, stack(0x000000ddfd100000,0x000000ddfd200000) (1024K)]
  0x00000272f757d290 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=3988, stack(0x000000ddfd200000,0x000000ddfd300000) (1024K)]
  0x00000272f757d920 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6456, stack(0x000000ddfd300000,0x000000ddfd400000) (1024K)]
  0x00000272f757dfb0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=3892, stack(0x000000ddfd400000,0x000000ddfd500000) (1024K)]
  0x00000272f757ecd0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=7932, stack(0x000000ddfd500000,0x000000ddfd600000) (1024K)]
  0x00000272f757f360 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11496, stack(0x000000ddfd600000,0x000000ddfd700000) (1024K)]
  0x00000272fd07d8a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2036, stack(0x000000ddfd700000,0x000000ddfd800000) (1024K)]
  0x00000272fd07be60 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=15068, stack(0x000000ddfd800000,0x000000ddfd900000) (1024K)]
  0x00000272f9fe20a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=312, stack(0x000000ddfd900000,0x000000ddfda00000) (1024K)]
  0x00000272f9fe1a10 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8252, stack(0x000000ddfda00000,0x000000ddfdb00000) (1024K)]
  0x00000272f9fdffd0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14596, stack(0x000000ddfdb00000,0x000000ddfdc00000) (1024K)]
  0x00000272f9fe2730 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=7432, stack(0x000000ddfdc00000,0x000000ddfdd00000) (1024K)]
  0x00000272f9fe1380 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=7340, stack(0x000000ddfdd00000,0x000000ddfde00000) (1024K)]
  0x00000272f9fdf2b0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=12724, stack(0x000000ddfde00000,0x000000ddfdf00000) (1024K)]
  0x00000272f9fe2dc0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=14788, stack(0x000000ddfdf00000,0x000000ddfe000000) (1024K)]
  0x00000272f9fdf940 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=3816, stack(0x000000ddfe000000,0x000000ddfe100000) (1024K)]
  0x00000272f9fe3450 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=9788, stack(0x000000ddfe100000,0x000000ddfe200000) (1024K)]
  0x00000272f9fe3ae0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=13092, stack(0x000000ddfe200000,0x000000ddfe300000) (1024K)]
  0x00000272f9fe0660 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=3624, stack(0x000000ddfe300000,0x000000ddfe400000) (1024K)]
  0x00000272f9fe4170 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=10996, stack(0x000000ddfe400000,0x000000ddfe500000) (1024K)]
  0x00000272f9fe0cf0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=2828, stack(0x000000ddfe500000,0x000000ddfe600000) (1024K)]
  0x00000272f9fe5520 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=876, stack(0x000000ddfe600000,0x000000ddfe700000) (1024K)]
  0x00000272f9fe5bb0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3764, stack(0x000000ddfe700000,0x000000ddfe800000) (1024K)]
  0x00000272f9fe4e90 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=12972, stack(0x000000ddfe800000,0x000000ddfe900000) (1024K)]
  0x00000272f9fe4800 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=14388, stack(0x000000ddfe900000,0x000000ddfea00000) (1024K)]
  0x00000272f9fe9030 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=8812, stack(0x000000ddfea00000,0x000000ddfeb00000) (1024K)]
  0x00000272f9fe6240 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12700, stack(0x000000ddfeb00000,0x000000ddfec00000) (1024K)]
  0x00000272f9fe8310 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6220, stack(0x000000ddfec00000,0x000000ddfed00000) (1024K)]
  0x00000272f9fe96c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=10432, stack(0x000000ddfed00000,0x000000ddfee00000) (1024K)]
  0x00000272f9fe9d50 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9624, stack(0x000000ddfee00000,0x000000ddfef00000) (1024K)]
  0x00000272f9fe68d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=7648, stack(0x000000ddfef00000,0x000000ddff000000) (1024K)]
  0x00000272f9fea3e0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15900, stack(0x000000ddff000000,0x000000ddff100000) (1024K)]
  0x00000272f9fe6f60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=16048, stack(0x000000ddff100000,0x000000ddff200000) (1024K)]
  0x00000272f9fe89a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12936, stack(0x000000ddff200000,0x000000ddff300000) (1024K)]
  0x00000272f9feaa70 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=9992, stack(0x000000ddff300000,0x000000ddff400000) (1024K)]
  0x00000272f9fe75f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=13456, stack(0x000000ddff400000,0x000000ddff500000) (1024K)]
  0x00000272f9fe7c80 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=14056, stack(0x000000ddff500000,0x000000ddff600000) (1024K)]
  0x00000272f9feb100 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=14260, stack(0x000000ddff600000,0x000000ddff700000) (1024K)]
  0x00000272f9febe20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3724, stack(0x000000ddff700000,0x000000ddff800000) (1024K)]
  0x00000272f9fedef0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=12036, stack(0x000000ddff800000,0x000000ddff900000) (1024K)]
  0x00000272f9fecb40 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=11684, stack(0x000000ddff900000,0x000000ddffa00000) (1024K)]
  0x00000272f9fed1d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15956, stack(0x000000ddffa00000,0x000000ddffb00000) (1024K)]
  0x00000272f9fee580 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=7852, stack(0x000000ddffb00000,0x000000ddffc00000) (1024K)]
  0x00000272f9fec4b0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=14072, stack(0x000000ddffc00000,0x000000ddffd00000) (1024K)]
  0x00000272f9feb790 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6372, stack(0x000000ddffd00000,0x000000ddffe00000) (1024K)]
  0x00000272f9fed860 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=10864, stack(0x000000ddffe00000,0x000000ddfff00000) (1024K)]
  0x00000272fa00bf60 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8304, stack(0x000000ddfff00000,0x000000de00000000) (1024K)]
  0x00000272fa00cc80 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=3148, stack(0x000000dd80000000,0x000000dd80100000) (1024K)]
  0x00000272fa00b8d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=3448, stack(0x000000dd80100000,0x000000dd80200000) (1024K)]
  0x00000272fa00d9a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=5172, stack(0x000000dd80200000,0x000000dd80300000) (1024K)]
  0x00000272fa00ed50 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=10144, stack(0x000000dd80300000,0x000000dd80400000) (1024K)]
  0x00000272fa00c5f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=3752, stack(0x000000dd80400000,0x000000dd80500000) (1024K)]
  0x00000272fa00e6c0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=424, stack(0x000000dd80500000,0x000000dd80600000) (1024K)]
  0x00000272fa00f3e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8620, stack(0x000000dd80600000,0x000000dd80700000) (1024K)]
  0x00000272fa00e030 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=5584, stack(0x000000dd80700000,0x000000dd80800000) (1024K)]
  0x00000272fa00fa70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=8140, stack(0x000000dd80800000,0x000000dd80900000) (1024K)]
  0x00000272fa010100 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=4640, stack(0x000000dd80900000,0x000000dd80a00000) (1024K)]
  0x00000272fa010790 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=13404, stack(0x000000dd80a00000,0x000000dd80b00000) (1024K)]
  0x00000272fa00d310 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=10836, stack(0x000000dd80b00000,0x000000dd80c00000) (1024K)]
  0x00000272fa0142a0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=3832, stack(0x000000dd80c00000,0x000000dd80d00000) (1024K)]
  0x00000272fa0121d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13236, stack(0x000000dd80d00000,0x000000dd80e00000) (1024K)]
  0x00000272fa010e20 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=7628, stack(0x000000dd80e00000,0x000000dd80f00000) (1024K)]
  0x00000272fa014930 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14548, stack(0x000000dd80f00000,0x000000dd81000000) (1024K)]
  0x00000272fa013c10 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=1252, stack(0x000000dd81000000,0x000000dd81100000) (1024K)]
  0x00000272fa0114b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=2292, stack(0x000000dd81100000,0x000000dd81200000) (1024K)]
  0x00000272fa014fc0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=12804, stack(0x000000dd81200000,0x000000dd81300000) (1024K)]
  0x00000272fa011b40 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=14084, stack(0x000000dd81300000,0x000000dd81400000) (1024K)]
  0x00000272fa015ce0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7812, stack(0x000000dd81400000,0x000000dd81500000) (1024K)]
  0x00000272fa013580 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=3304, stack(0x000000dd81500000,0x000000dd81600000) (1024K)]
  0x00000272fa012ef0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=3288, stack(0x000000dd81600000,0x000000dd81700000) (1024K)]
  0x00000272fa017720 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=4508, stack(0x000000dd81700000,0x000000dd81800000) (1024K)]
  0x00000272fa018ad0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=11364, stack(0x000000dd81800000,0x000000dd81900000) (1024K)]
  0x00000272fa017db0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=15204, stack(0x000000dd81900000,0x000000dd81a00000) (1024K)]
  0x00000272fa017090 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=13912, stack(0x000000dd81a00000,0x000000dd81b00000) (1024K)]
  0x00000272fa019160 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=12392, stack(0x000000dd81b00000,0x000000dd81c00000) (1024K)]
  0x00000272fa0197f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=12100, stack(0x000000dd81c00000,0x000000dd81d00000) (1024K)]
  0x00000272fa019e80 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=6484, stack(0x000000dd81d00000,0x000000dd81e00000) (1024K)]
  0x00000272fa01a510 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=12016, stack(0x000000dd81e00000,0x000000dd81f00000) (1024K)]
  0x00000272fa01aba0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=14684, stack(0x000000dd81f00000,0x000000dd82000000) (1024K)]
  0x00000272fa018440 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=15112, stack(0x000000dd82000000,0x000000dd82100000) (1024K)]
  0x00000272f9f0d7c0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=4744, stack(0x000000dd82100000,0x000000dd82200000) (1024K)]
  0x00000272f9f0a9d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=2916, stack(0x000000dd82200000,0x000000dd82300000) (1024K)]
  0x00000272f9f0b6f0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6788, stack(0x000000dd82300000,0x000000dd82400000) (1024K)]
  0x00000272f9f0caa0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=6432, stack(0x000000dd82400000,0x000000dd82500000) (1024K)]
  0x00000272f9f0e4e0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=3556, stack(0x000000dd82500000,0x000000dd82600000) (1024K)]
